Module B - coverage summary
===========================

No coverage driver on this machine:

    $ php -m | grep -iE 'xdebug|pcov'
    (no output)

So `php artisan test --coverage` cannot report line percentages. The task document allows a
fallback (Part 6.1): the list of tests is committed instead, and the App\Services / App\Models
>= 90% and App\Http >= 75% thresholds do not apply here. See expert_readme.txt for the command
that gives the real report on a machine with Xdebug or PCOV.

Test list - ./vendor/bin/pest --list-tests
------------------------------------------


   INFO  Available tests:

 - P\Tests\Unit\CompanyApiArrayTest::__pest_evaluable_it_exposes_exactly_the_documented_top_level_keys
 - P\Tests\Unit\CompanyApiArrayTest::__pest_evaluable_it_reports_the_company_identity_under_its_documented_key_names
 - P\Tests\Unit\CompanyApiArrayTest::__pest_evaluable_it_nests_the_owner_as_a_name__mobile_number_and_email_object
 - P\Tests\Unit\CompanyApiArrayTest::__pest_evaluable_it_nests_the_contact_as_a_name__mobile_number_and_email_object
 - P\Tests\Unit\CompanyApiArrayTest::__pest_evaluable_it_exposes_no_internal_column
 - P\Tests\Unit\CompanyApiArrayTest::__pest_evaluable_it_does_not_leak_the_deactivated_flag_of_a_deactivated_company
 - P\Tests\Unit\ExampleTest::__pest_evaluable_it_accepts_a_13_digit_GTIN
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_splits_codes_separated_by_unix_line_breaks
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_splits_codes_separated_by_windows_line_breaks
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_splits_codes_separated_by_carriage_returns_alone
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_trims_spaces_surrounding_each_code
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_trims_a_single_code_submitted_with_surrounding_spaces
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_drops_blank_lines_between_codes
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_drops_whitespace_only_lines
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_drops_leading_and_trailing_blank_lines
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_keeps_the_submitted_order
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_keeps_duplicate_codes_as_separate_entries
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_keeps_entries_that_are_not_valid_GTIN_codes_so_they_can_be_reported
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_returns_an_empty_list_for_an_empty_string
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_returns_an_empty_list_for_null
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_returns_an_empty_list_for_whitespace_only_input
 - P\Tests\Unit\GtinBulkInputTest::__pest_evaluable_it_returns_a_list_indexed_from_zero_after_dropping_blank_lines
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_accepts_a_13_digit_code
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_accepts_a_14_digit_code
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_accepts_a_13_digit_code_whose_leading_zeros_are_significant
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_accepts_a_14_digit_code_whose_leading_zeros_are_significant
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_accepts_an_integer_of_13_digits
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_12_digit_code_as_one_digit_too_short
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_an_11_digit_code
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_15_digit_code_as_one_digit_too_long
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_code_containing_letters
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_code_that_is_entirely_letters
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_code_with_a_leading_space
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_code_with_a_trailing_space
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_code_with_an_inner_space
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_code_containing_a_hyphen
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_code_carrying_a_plus_sign
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_code_carrying_a_decimal_point
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_decimal_number_of_the_right_digit_count
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_the_empty_string
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_string_of_spaces
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_null
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_float
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_a_boolean
 - P\Tests\Unit\GtinFormatTest::__pest_evaluable_it_rejects_an_array
 - P\Tests\Unit\ProductApiArrayTest::__pest_evaluable_it_nests_the_product_name_in_both_languages
 - P\Tests\Unit\ProductApiArrayTest::__pest_evaluable_it_nests_the_product_description_in_both_languages
 - P\Tests\Unit\ProductApiArrayTest::__pest_evaluable_it_reports_the_weight_as_a_gross__net_and_unit_triple
 - P\Tests\Unit\ProductApiArrayTest::__pest_evaluable_it_reports_the_GTIN__brand_and_country_of_origin
 - P\Tests\Unit\ProductApiArrayTest::__pest_evaluable_it_nests_the_owning_company
 - P\Tests\Unit\ProductApiArrayTest::__pest_evaluable_it_keeps_a_null_description_in_both_languages_rather_than_dropping_the_key
 - P\Tests\Unit\ProductApiArrayTest::__pest_evaluable_it_exposes_exactly_the_documented_top_level_keys
 - P\Tests\Unit\ProductApiArrayTest::__pest_evaluable_it_exposes_no_internal_column
 - P\Tests\Unit\ProductApiArrayTest::__pest_evaluable_it_does_not_leak_the_hidden_flag_of_a_hidden_product
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_shows_the_passphrase_form_on_the_login_page
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_does_not_authenticate_a_wrong_passphrase
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_reports_an_error_for_a_wrong_passphrase
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_does_not_authenticate_a_missing_passphrase
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_does_not_authenticate_an_empty_passphrase
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_authenticates_the_correct_passphrase
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_opens_the_management_area_once_the_passphrase_is_accepted
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_closes_the_session_on_logout
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_locks_the_management_area_again_after_logout
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_answers_401_on_every_management_route_for_a_document_request
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_answers_401_on_every_management_route_for_a_JSON_request
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_never_redirects_an_unauthenticated_management_request_to_the_login_page
 - P\Tests\Feature\AdminAccessTest::__pest_evaluable_it_keeps_the_public_surfaces_open_without_a_session
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_lists_the_active_companies
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_lists_the_deactivated_companies_separately
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_shows_a_company_with_the_products_it_owns
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_shows_the_hidden_products_of_a_company_on_its_management_page
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_serves_the_new_company_form
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_creates_a_company_from_a_complete_submission
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_creates_a_company_that_is_active
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('company_name')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('company_address')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('company_telephone')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('company_email')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('owner_name')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('owner_mobile')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('owner_email')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('contact_name')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('contact_mobile')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_missing_a_required_field"('contact_email')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_whose_email_address_is_malformed"('company_email')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_whose_email_address_is_malformed"('owner_email')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_a_company_submission_whose_email_address_is_malformed"('contact_email')"
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_serves_the_edit_form_of_an_existing_company
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_updates_a_company
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_refuses_an_update_that_empties_a_required_field
 - P\Tests\Feature\CompanyManagementTest::__pest_evaluable_it_exposes_no_delete_route_for_a_company
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_hides_every_product_of_the_company_when_the_model_deactivates_it
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_marks_the_company_deactivated_when_the_model_deactivates_it
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_hides_every_product_of_the_company_through_the_deactivate_route
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_leaves_the_products_of_other_companies_visible
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_moves_the_company_from_the_active_listing_to_the_deactivated_listing
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_drops_the_products_of_a_deactivated_company_from_the_public_API
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_answers_404_on_the_single_product_endpoint_of_a_deactivated_company
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_answers_404_on_the_public_page_of_a_deactivated_company_product
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_keeps_the_products_hidden_when_the_company_is_reactivated
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_keeps_the_products_hidden_when_the_company_is_reactivated_through_its_route
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_returns_the_company_to_the_active_listing_when_it_is_reactivated
 - P\Tests\Feature\DeactivationCascadeTest::__pest_evaluable_it_leaves_an_already_hidden_product_hidden_when_the_company_is_deactivated
 - P\Tests\Feature\ExampleTest::__pest_evaluable_it_serves_the_public_products_API_without_a_session
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_creates_a_product_from_a_13_digit_GTIN
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_creates_a_product_from_a_14_digit_GTIN
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_keeps_the_leading_zeros_of_a_submitted_GTIN
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_creates_a_product_that_is_visible
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_GTIN_of_the_wrong_shape"dataset "12 digits""
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_GTIN_of_the_wrong_shape"dataset "15 digits""
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_GTIN_of_the_wrong_shape"dataset "letters""
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_GTIN_of_the_wrong_shape"dataset "inner space""
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_GTIN_of_the_wrong_shape"dataset "hyphen""
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_GTIN_of_the_wrong_shape"dataset "plus sign""
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_GTIN_of_the_wrong_shape"dataset "decimal point""
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_GTIN_of_the_wrong_shape"dataset "empty""
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_GTIN_that_already_belongs_to_another_product
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_submission_missing_a_required_field"('company_id')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_submission_missing_a_required_field"('gtin')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_submission_missing_a_required_field"('name_en')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_submission_missing_a_required_field"('name_fr')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_submission_missing_a_required_field"('brand')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_submission_missing_a_required_field"('country_of_origin')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_submission_missing_a_required_field"('weight_unit')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_submission_missing_a_required_field"('weight_gross')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_submission_missing_a_required_field"('weight_net')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_accepts_a_product_without_any_description
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_non_numeric_weight"('weight_gross')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_non_numeric_weight"('weight_net')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_weight_of_zero"('weight_gross')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_weight_of_zero"('weight_net')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_negative_weight"('weight_gross')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_negative_weight"('weight_net')"
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_net_weight_heavier_than_the_gross_weight
